414,Circle,1465.904333145909,135.72434245744768,78.9188,414.485,
415,Ellipse,392.4047693821223,80.84374682611355,344.62,72.1894,
416,Ellipse,7051.89409515835,298.13572183924714,309.056,452.057,
417,Polygon,44725.90801799997,975.3709293921416,298.43248499990904,342.2243512123064,
418,Circle,17664.4379143268,471.145278577392,39.7498,444.7,
419,Equilateral Triangle,6.7703871924863686,11.86254,404.651,148.665,
420,Ellipse,2286.169349511889,178.03896326563654,16.1,368.381,
421,Circle,14672.097208012587,429.3891139814686,141.681,449.922,
422,Ellipse,1086.7280081909537,139.718067411771,453.18,375.956,
423,Circle,10006.254778153336,354.60161590717144,104.829,129.312,
424,Circle,18862.568979378906,486.8614099862403,401.956,3.09269,
425,Polygon,115479.09192714999,1359.6794048646564,238.1707112580015,260.98339785827875,
426,Ellipse,151.9729989004136,45.967659669402416,281.517,333.463,
427,Polygon,103117.69548550002,1259.8709924010197,312.3121382679108,241.26578844297296,
428,Ellipse,2501.5440550603557,184.2792856208845,65.1816,168.475,
429,Ellipse,1384.9359317274286,135.06013109981623,299.823,219.084,
430,Equilateral Triangle,426.5987927366946,94.1631,207.68,176.277,
431,Square,7974.382840360001,357.1976,339.955,271.506,
432,Square,1606.2380684099999,160.3116,158.68,211.847,
433,Ellipse,1483.5948363769296,146.18211124683282,251.753,98.0809,
434,Circle,14365.075490366116,424.8727603826679,347.823,318.296,
435,Square,2.4744548416,6.29216,115.579,175.557,
436,Square,336.70048036,73.3976,442.802,356.759,
437,Equilateral Triangle,2876.0233428844763,244.4934,170.569,305.318,
438,Equilateral Triangle,614.4477511380269,113.00909999999999,44.5631,438.663,
439,Ellipse,1759.275773535546,164.58466604168586,128.785,174.27,
440,Ellipse,615.4016395924785,161.8184440929118,116.984,275.313,
441,Ellipse,1964.5332360143445,211.3005461913515,90.1831,369.326,
442,Ellipse,2501.6683744475868,182.87482874058963,441.048,467.125,
443,Equilateral Triangle,72.73287337588124,38.8809,360.831,219.732,
444,Square,9625.473990249999,392.438,452.811,494.079,
445,Equilateral Triangle,1055.7872717684584,148.1355,102.299,254.398,
446,Equilateral Triangle,1663.373451956565,185.937,481.466,15.1699,
447,Polygon,122865.54903949,1357.2240298936538,306.4852090332304,251.68302591809277,
448,Equilateral Triangle,316.274502229471,81.078,306.617,466.624,
449,Circle,3028.076023637757,195.06902768375886,389.273,247.287,
450,Polygon,199878.79695524648,1745.5592766383406,251.81860756601262,246.0151095417526,
451,Ellipse,2734.026643889758,189.64487161653082,171.832,385.976,
452,Ellipse,1329.0835155076738,144.08723892545558,479.992,309.716,
453,Ellipse,542.207786214806,161.628623818129,313.225,361.312,
454,Circle,19498.02603698097,494.99436504785353,77.8825,320.875,
455,Equilateral Triangle,1262.5528043195343,161.9928,342.262,275.329,
456,Circle,6487.739721214985,285.5299315068155,299.929,136.869,
457,Ellipse,6323.225411942908,282.711632312253,422.599,25.4345,
458,Ellipse,4551.476215424491,250.87758747762012,9.44166,291.296,
459,Circle,17772.49493138137,472.58412801273613,192.212,145.582,
460,Ellipse,260.9566488677596,80.18374828583721,391.477,436.239,
461,Ellipse,2277.828249359985,179.70618431181728,175.937,279.812,
462,Ellipse,4866.990652641848,255.3526086246806,493.625,317.421,
463,Ellipse,3778.5095556395795,226.23710096796793,398.35,453.778,
464,Circle,2923.8848529593492,191.68364744025052,462.553,316.47,
465,Square,2636.19606721,205.3756,44.4123,426.606,
466,Equilateral Triangle,423.8225499287544,93.8562,441.112,173.626,
467,Polygon,181812.81853480003,1647.3429704478046,259.24505226587536,233.6551887883557,
468,Equilateral Triangle,3587.275698610197,273.057,136.773,21.3117,
469,Circle,15.049234567707053,13.751882018117819,83.7211,297.157,
470,Polygon,140057.48435659957,1524.263367810021,189.84923795741884,211.80174305568679,
471,Square,71.24744227240001,33.76328,435.882,88.4726,
472,Square,8728.32405025,373.702,204.502,230.593,
473,Polygon,156822.34332931397,1537.7461475349048,251.75662886682602,269.36999844734606,
474,Ellipse,3948.3754239236087,229.2786089828517,73.1318,79.7392,
475,Ellipse,812.570039218503,102.28109287491638,130.265,432.115,
476,Circle,5762.238952989836,269.0918621061723,146.866,160.671,
477,Circle,13822.384261290505,416.76996461052914,97.5372,374.161,
478,Square,3188.45432896,225.8656,103.264,380.346,
479,Equilateral Triangle,332.41905858879016,83.1216,453.729,10.2172,
480,Polygon,137984.98787418753,1505.0363759204306,267.2709045484674,273.1282639797246,
481,Ellipse,1276.6104054505267,170.86879950640824,22.2834,466.66,
482,Ellipse,735.5414456301692,148.18865692952667,187.334,321.311,
483,Circle,25341.99795425888,564.3198901346195,440.068,272.315,
484,Polygon,78397.8637533,1320.0094595845733,220.17668566356298,210.87509437591677,
485,Circle,10778.238148277493,368.0262696344913,474.296,347.887,
486,Ellipse,489.20095315572263,131.00741079658334,30.131,24.8185,
487,Equilateral Triangle,3248.424788772403,259.8408,243.638,313.296,
488,Ellipse,4005.3030249392336,235.74736465475218,10.5413,274.872,
489,Ellipse,1690.4059458565455,197.58245092014553,145.028,357.923,
490,Circle,1434.9882069835007,134.28549302210354,257.236,81.6069,
491,Polygon,126724.09328295002,1385.0284968864958,301.74781128935047,291.5669514810098,
492,Circle,5.1358517565994735,8.033617901906746,473.946,379.315,
493,Circle,8867.744181122263,333.8193521851442,310.905,218.506,
494,Circle,7532.5921052467065,307.6643367069478,275.321,316.16,
495,Equilateral Triangle,177.11886177178462,60.674099999999996,351.426,228.928,
496,Ellipse,1598.3465477608156,184.95481386186327,447.043,424.81,
497,Equilateral Triangle,952.2113241137786,140.6817,185.791,251.464,
498,Polygon,160587.72223108003,1544.0591977277377,236.97510428280978,224.27105709412353,
499,Circle,104.83323203361842,36.295636741012814,48.9149,284.362,
500,Circle,12304.029430454553,393.21367457538213,258.805,227.569,
